id,code1,description,code2
928,295900-011,Toyota RAV4 2AD-FHV 130kW 2005/07,23670-29105
929,295900-013,Toyota Auris 2AD-FHV 130kW 2008/01,23670-0R040
930,295900-013,Toyota Auris 2AD-FHV 130kW 2008/01,23670-0R041
931,295900-013,Toyota Auris 2AD-FHV 130kW 2011/01,23670-0R040
932,295900-013,Toyota Auris 2AD-FHV 130kW 2011/01,23670-0R041
933,295900-013,Toyota Avensis 2AD-FHV 130kW 2008/01,23670-0R040
934,295900-013,Toyota Avensis 2AD-FHV 130kW 2008/01,23670-0R041
935,295900-013,Toyota Corolla 2AD-FHV 130kW 2008/01,23670-0R040
936,295900-013,Toyota Corolla 2AD-FHV 130kW 2011/01,23670-0R040
937,295900-013,Toyota Corolla Verso 2AD-FHV 130kW 2008/01,23670-0R040
938,295900-013,Toyota Corolla Verso 2AD-FHV 130kW 2008/01,23670-0R041
939,295900-013,Toyota Corolla Verso 2AD-FHV 130kW 2011/01,23670-0R040
940,295900-013,Toyota Corolla Verso 2AD-FHV 130kW 2011/01,23670-0R041
941,295900-013,Toyota RAV4 2AD-FHV 130kW 2008/01,23670-0R040
942,295900-013,Toyota RAV4 2AD-FHV 130kW 2008/01,23670-0R041
943,295900-013,Toyota RAV4 2AD-FHV 130kW 2011/01,23670-0R040
944,295900-013,Toyota RAV4 2AD-FHV 130kW 2011/01,23670-0R041
945,295900-016,Lexus IS220 2AD-FHV 130kW Euro5 2010/10,23670-29135
946,295900-016,Lexus IS220 2AD-FHV 130kW Euro5 2010/10,23670-29135
947,295900-016,Lexus IS220 2AD-FHV 2011/01,23670-29135
948,295900-016,Lexus IS220 2AD-FHV 2011/01,23670-29135
949,295900-016,Toyota RAV4 2AD-FHV DPNR 2009/01,23670-29135
950,295900-017,Lexus IS200 2AD-FHV 110kW Euro5 2010/10,23670-29125
951,295900-017,Lexus IS200 2AD-FHV 110kW Euro5 2011/01,23670-29125
952,295900-017,Toyota RAV4 2AD-FHV DPNR 2009/01,23670-29125
953,295900-017,Toyota RAV4 2AD-FTV DPF (CCO) 2009/01,23670-29125
954,295900-017,Toyota RAV4 2AD-FTV DPF 2009/01,23670-29125
955,295900-018,Toyota Auris 1AD-FTV 2009/01,23670-29115
956,295900-018,Toyota Auris 1AD-FTV DPF (CCO) 2009/01,23670-29115
957,295900-018,Toyota Corolla Verso 1AD-FTV 2009/01,23670-29115
958,295900-018,Toyota Corolla Verso 1AD-FTV DPF (CCO) 2009/01,23670-29115
959,295900-019,Toyota Dyna 1KD-FTV Euro5 2010/10,23670-30150
960,295900-019,Toyota Hiace 1KD-FTV Euro5 2010/10,23670-30150
961,295900-019,Toyota Hilux 1KD-FTV Euro5 2011/08,23670-30170
962,295900-020,Toyota Dyna 1KD-FTV Euro5 2011/08,23670-30440
963,295900-021,Toyota Hilux 2KD-FTV Euro5 2011/08,23670-30450
964,295900-024,Toyota Dyna 1KD-FTV Euro5 2010/10,23670-39445
965,295900-024,Toyota Hiace 1KD-FTV Euro5 2010/10,23670-39445
966,295900-024,Toyota Hilux 1KD-FTV Euro5 2011/08,23670-39445
967,295900-025,Toyota Dyna 1KD-FTV Euro5 2011/08,23670-39435
968,295900-028,Toyota Hilux 2KD-FTV Euro5 2011/08,23670-39455
969,95000-560,Mitsubishi L200 4D56 Euro4 2006/02,1465A041
970,95000-724,Replacement HU095000-760,-
971,970950-0547,Replacement 9709500-547,-
972,9709500-547,Isuzu N-Series 4HK1 5.2 2007/01,8-97329703
973,9709500-547,Isuzu N-Series 4HK1 5.2 2007/01,8-97329703
974,9709500-547,Isuzu N-Series 4HK1 5.2L 2004/01,8-97329703
975,9709500-547,Isuzu N-Series 4HK1 5.2L 2004/01,8-97329703
976,9709500-547,Isuzu N-Series 4HK1 5.2L 2004/01,8-97329703-1
977,9709500-547,Isuzu N-Series 4JJ1 3.0L 2007/01,8-97329703
978,9709500-547,Isuzu N-Series 4JJ1 3.0L 2007/01,8-97329703
979,9709500-547,Isuzu N-Series 4JJ1 3.0L 2010/06,8-97329703-2
980,9709500-547,Isuzu N-Series 4JJ1 3.0L 2010/06,8-97329703
981,9709500-547,Isuzu N-Series 6HK1 7.8L 2007/01,8-97329703-2
982,9709500-547,Isuzu N-Series 6HK1 7.8L 2007/01,8-97329703-2
983,970950-0551,Replacement 9709500-551,-
984,9709500-551,Isuzu N-Series 6WG1 15.7L 2007/01,8-97603415-2
985,9709500-551,Isuzu N-Series 6WG1 15.7L 2007/01,8-97603415-2
986,970950-0610,Isuzu D-Max/Rodeo 4JJ1 3.0L 2007/01,8-98011604-0
987,970950-0610,Isuzu D-Max/Rodeo 4JJ1 3.0L 2007/01,8-98011604-0
988,970950-0630,Isuzu N-Series 6WA1 15.7 2007/01,1-15300436-0
989,970950-0630,Isuzu N-Series 6WA1 15.7 2007/01,1-15300436-0
990,970950-0630,Isuzu N-Series 6WA1 15.7L 2007/01,1-15300436-0
991,970950-0630,Isuzu N-Series 6WA1 15.7L 2007/01,1-15300436-0
992,9709500-630,Isuzu N-Series 6WA1 15.7 2007/01,1-15300436-0
993,9709500-630,Isuzu N-Series 6WA1 15.7 2007/01,1-15300436-0
994,9709500-630,Isuzu N-Series 6WA1 15.7L 2007/01,1-15300436-0
995,9709500-630,Isuzu N-Series 6WA1 15.7L 2007/01,1-15300436-0
996,970950-0636,Replacement 9709500-636,-
997,9709500-636,Isuzu Foward 4HK1 5.2L 2004/01,8-97609788-3
998,9709500-636,Isuzu Foward 4HK1 5.2L 2004/01,8-97609788-3
999,970950-0638,Replacement 9709500-638,-
1000,9709500-638,Isuzu Forward 6HK1,-
1001,970950-0698,Replacement 9709500-698,-
1002,9709500-698,Isuzu D-Max/Rodeo 4JJ1 3.0L 2009/05,8-98011604-1
1003,9709500-698,Isuzu D-Max/Rodeo 4JJ1 3.0L 2009/05,8-98011604-1
1004,970950-0803,Isuzu D-Max/Rodeo 4JJ1 3.0L Euro5 2009/10,8-98074909-0
1005,970950-0803,Isuzu D-Max/Rodeo 4JJ1 3.0L Euro5 2009/10,8-98074909-0
1006,970950-0890,Replacement 9709500-890,-
1007,9709500-890,Isuzu N-Series 4HK1 5.2L 2007/01,8-98151837-0
1008,9709500-890,Isuzu N-Series 4HK1 5.2L 2007/01,8-98151837-0
1009,9709500-890,Isuzu N-Series 4HK2 5.2L 2004/01,8-98151837-0
1010,9709500-890,Isuzu N-Series 6HK1 7.8L 2007/01,8-98151837-0
1011,9709500-890,Isuzu N-Series 6HK1 7.8L 2007/01,8-98151837-0
1012,HU095000-507,Nissan Almera (Tino) YD22 100kW 2004/01,16600-AW42
1013,HU095000-507,Nissan Almera (Tino) YD22 100kW 2004/01,16600-AW42
1014,HU095000-507,Nissan Primera YD22 100kW 2004/01,16600-AW42
1015,HU095000-507,Nissan Primera YD22 100kW 2004/01,16600-AW42
1016,HU095000-508,Opel Combo Z17DTH 2003/08,8-97313861
1017,HU095000-508,Opel Combo Z17DTH 2003/08,8-97313861
1018,HU095000-508,Opel Corsa Z17DTH 2003/08,8-97313861
1019,HU095000-508,Opel Corsa Z17DTH 2003/08,8-9731386
1020,HU095000-508,Opel Meriva Z17DTH 2003/08,8-97313861
1021,HU095000-508,Opel Meriva Z17DTH 2003/08,8-97313861
1022,HU095000-517,Nissan Almera (Tino) YD22 82kW 2004/01,16600-BN82
1023,HU095000-517,Nissan Almera (Tino) YD22 82kW 2004/01,16600-BN82
1024,HU095000-517,Nissan Primera YD22 82kW 2004/01,16600-BN82
1025,HU095000-517,Nissan Primera YD22 82kW 2004/01,16600-BN82
1026,HU095000-565,Nissan Navara YD25 Euro3 2005/07,16600-EB30
1027,HU095000-565,Nissan Navara YD25 Euro3 2005/07,16600-EB30
1028,HU095000-565,Nissan Pathfinder YD25 Euro3 2005/03,16600-EB30
1029,HU095000-565,Nissan Pathfinder YD25 Euro3 2005/03,16600-EB30
1030,HU095000-580,Citroen Jumper PUMA (I4) 2.2L (HDI) 2006/01,6C1Q-9K546-AC
1031,HU095000-580,Citroen Jumper PUMA (I4) 2.2L (HDI) 2007/02,6C1Q-9K546-AC
1032,HU095000-580,Citroen Jumper PUMA 2.2L (HDi) 2006/01,6C1Q-9K546-AC
1033,HU095000-580,Citroen Jumper PUMA 2.2L (HDi) 2007/02,6C1Q-9K546-AC
1034,HU095000-580,Fiat Ducato PUMA (I4) 2.2L (JTD) 2006/01,6C1Q-9K546-AC
1035,HU095000-580,Fiat Ducato PUMA (I4) 2.2L (JTD) 2007/02,6C1Q-9K546-AC
1036,HU095000-580,Fiat Ducato PUMA 2.2L (JTD) 2007/02,6C1Q-9K546-A
1037,HU095000-580,Fiat Ducato PUMA 2.2L (JTD) 2006/01,6C1Q-9K546-AC
1038,HU095000-580,Ford Transit PUMA (I4) 2.2L (TDCi) 2006/01,6C1Q-9K546-AC
1039,HU095000-580,Ford Transit PUMA (I4) 2.2L (TDCi) 2007/02,6C1Q-9K546-AC
1040,HU095000-580,Ford Transit PUMA 2.2L (TDCi) 2006/01,6C1Q-9K546-AC
1041,HU095000-580,Ford Transit PUMA 2.2L (TDCi) 2007/02,6C1Q-9K546-AC
1042,HU095000-580,Peugeot Boxer PUMA (I4) 2.2L (HDI) 2006/01,6C1Q-9K546-AC
1043,HU095000-580,Peugeot Boxer PUMA (I4) 2.2L (HDI) 2006/01,6C1Q-9K546-AC
1044,HU095000-580,Peugeot Boxer PUMA (I4) 2.2L (HDI) 2007/02,6C1Q-9K546-AC
1045,HU095000-580,Peugeot Boxer PUMA (I4) 2.2L (HDI) 2007/02,6C1Q-9K546-AC
1046,HU095000-580,Peugeot Boxer PUMA 2.2L (HDi) 2006/01,6C1Q-9K546-AC
1047,HU095000-580,Peugeot Boxer PUMA 2.2L (HDi) 2007/02,6C1Q-9K546-AC
1048,HU095000-581,Ford Transit PUMA (I4) 2.4L (TDCi) 2006/01,6C1Q-9K546-BB
1049,HU095000-581,Ford Transit PUMA (I4) 2.4L (TDCi) 2006/01,6C1Q-9K546-BB
1050,HU095000-581,Ford Transit PUMA 2.4L (TDCi) 2006/01,6C1Q-9K546-BB
1051,HU095000-581,Land Rover Defender PUMA 2.4L 2.4TD 2006/01,6C1Q-9K546-BB
1052,HU095000-591,Land Rover Defender PUMA (I4) 2.4 TD 2006/01,6C1Q-9K546-BB
1053,HU095000-591,Land Rover Defender PUMA (I4) 2.4 TD 2006/01,6C1Q-9K546-BB
1054,HU095000-613,Opel Astra A17DT Euro5 2009/06,8-97376270
1055,HU095000-613,Opel Astra A17DT Euro5 2009/06,8-97376270
1056,HU095000-613,Opel Astra Z17DTJ - Z17DTR EURO4 2007/01,8-97376270
1057,HU095000-613,Opel Astra Z17DTJ - Z17DTR EURO5 2009/01,8-97376270
1058,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2007/01,8-97376270
1059,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2007/01,8-97376270
1060,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2008/04,8-97376270
1061,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2008/04,8-97376270
1062,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2009/01,8-97376270
1063,HU095000-613,Opel Astra Z17DTJ Z17DTR Euro4 2009/01,8-97376270
1064,HU095000-613,Opel Corsa A17DT Euro5 2009/06,8-97376270
1065,HU095000-613,Opel Corsa A17DT Euro5 2009/06,8-97376270
1066,HU095000-613,Opel Corsa Z17DTR Euro4 2007/01,8-97376270
1067,HU095000-613,Opel Corsa Z17DTR Euro4 2007/01,8-97376270
1068,HU095000-613,Opel Corsa Z17DTR Euro4 2008/04,8-97376270
1069,HU095000-613,Opel Corsa Z17DTR Euro4 2008/04,8-97376270
1070,HU095000-613,Opel Meriva A17DT Euro5 2009/06,8-97376270
1071,HU095000-613,Opel Meriva A17DT Euro5 2009/06,8-97376270
1072,HU095000-613,Opel Meriva Z17DT Euro4 2007/01,8-97376270
1073,HU095000-613,Opel Meriva Z17DT Euro4 2007/01,8-97376270
1074,HU095000-613,Opel Meriva Z17DT Euro4 2008/04,8-97376270
1075,HU095000-613,Opel Meriva Z17DT Euro4 2008/04,8-97376270
1076,HU095000-613,Opel Zafira A17DT Euro5 2009/06,8-97376270
1077,HU095000-613,Opel Zafira A17DT Euro5 2009/06,8-97376270
1078,HU095000-613,Opel Zafira Z17DTJ - Z17DTR EURO5 2009/01,8-97376270
1079,HU095000-613,Opel Zafira Z17DTJ Euro4 2007/01,8-97376270
1080,HU095000-613,Opel Zafira Z17DTJ Euro4 2007/01,8-97376270
1081,HU095000-613,Opel Zafira Z17DTJ Euro4 2008/04,8-97376270
1082,HU095000-613,Opel Zafira Z17DTJ Euro4 2008/04,8-97376270
1083,HU095000-613,Opel Zafira Z17DTJ Z17DTR Euro4 2009/01,8-97376270
1084,HU095000-613,Opel Zafira Z17DTJ Z17DTR Euro4 2009/01,8-97376270
1085,HU095000-624,Nissan Cabstar YD25 Euro4 2006/10,16600-MB40
1086,HU095000-624,Nissan Cabstar YD25 Euro4 2006/10,16600-MB40
1087,HU095000-625,Nissan Navara YD25 Euro4 2006/10,16600-EC00
1088,HU095000-625,Nissan Navara YD25 Euro4 2006/10,16600-EC00
1089,HU095000-625,Nissan Pathfinder YD25 Euro4 2006/10,16600-EC00
1090,HU095000-625,Nissan Pathfinder YD25 Euro4 2006/10,16600-EC00
1091,HU095000-662,Ford Transit PUMA (I5) 3.2L (TDCi) 2008/01,7C16-9K546-AB
1092,HU095000-662,Ford Transit PUMA (I5) 3.2L (TDCi) 2008/01,7C16-9K546-AB
1093,HU095000-662,Ford Transit PUMA 3.2L (TDCi) 2008/01,7C16-9K546-AB
1094,HU095000-706,Ford Transit PUMA (I4) 2.4L (TDCi) 2008/04,6C1Q-9K546-BC
1095,HU095000-706,Ford Transit PUMA (I4) 2.4L (TDCi) 2008/04,6C1Q-9K546-BC
1096,HU095000-706,Ford Transit PUMA 2.4L (TDCi) 2008/04,6C1Q-9K546-BC
1097,HU095000-706,Land Rover Defender PUMA (I4) 2.4 TD 2007/02,6C1Q-9K546-BC
1098,HU095000-706,Land Rover Defender PUMA (I4) 2.4 TD 2007/02,6C1Q-9K546-BC
1099,HU095000-706,Land Rover Defender PUMA 2.4L 2.4TD 2007/02,6C1Q-9K546-BC
1100,HU095000-755,Toyota Avensis 1CD-FTV 2003/01,23670-0G010
1101,HU095000-755,Toyota Avensis 1CD-FTV 2003/01,23670-0G020
1102,HU095000-755,Toyota Avensis 1CD-FTV 2003/01,23670-0G030
1103,HU095000-755,Toyota Avensis 1CD-FTV 2003/01,23670-0G040
1104,HU095000-755,Toyota Avensis 1CD-FTV 2003/02,23670-0G010
1105,HU095000-755,Toyota Avensis 1CD-FTV 2003/02,23670-0G020
1106,HU095000-755,Toyota Avensis 1CD-FTV 2003/02,23670-0G030
1107,HU095000-755,Toyota Avensis 1CD-FTV 2003/02,23670-0G040
1108,HU095000-755,Toyota Avensis 1CD-FTV 2003/09,23670-0G010
1109,HU095000-755,Toyota Avensis 1CD-FTV 2003/09,23670-0G020
1110,HU095000-755,Toyota Avensis 1CD-FTV 2003/09,23670-0G030
1111,HU095000-755,Toyota Avensis 1CD-FTV 2003/09,23670-0G040
1112,HU095000-755,Toyota Avensis 1CD-FTV 2008/01,23670-0G040
1113,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/02,23670-0G010
1114,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/02,23670-0G020
1115,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/02,23670-0G030
1116,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/02,23670-0G040
1117,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/09,23670-0G010
1118,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/09,23670-0G020
1119,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/09,23670-0G030
1120,HU095000-755,Toyota Avensis Verso 1CD-FTV 2003/09,23670-0G040
1121,HU095000-755,Toyota Avensis Verso 1CD-FTV 2008/01,23670-0G010
1122,HU095000-755,Toyota Avensis Verso 1CD-FTV 2008/01,23670-0G020
1123,HU095000-755,Toyota Avensis Verso 1CD-FTV 2008/01,23670-0G030
1124,HU095000-755,Toyota Avensis Verso 1CD-FTV 2008/01,23670-0G040
1125,HU095000-755,Toyota Corolla 1CD-FTV 2003/02,23670-0G010
1126,HU095000-755,Toyota Corolla 1CD-FTV 2003/02,23670-0G020
1127,HU095000-755,Toyota Corolla 1CD-FTV 2003/02,23670-0G030
1128,HU095000-755,Toyota Corolla 1CD-FTV 2003/02,23670-0G040
1129,HU095000-755,Toyota Corolla 1CD-FTV 2003/09,23670-0G010
1130,HU095000-755,Toyota Corolla 1CD-FTV 2003/09,23670-0G020
1131,HU095000-755,Toyota Corolla 1CD-FTV 2003/09,23670-0G030
1132,HU095000-755,Toyota Corolla 1CD-FTV 2003/09,23670-0G040
1133,HU095000-755,Toyota Corolla 1CD-FTV 2008/01,23670-0G010
1134,HU095000-755,Toyota Corolla 1CD-FTV 2008/01,23670-0G020
1135,HU095000-755,Toyota Corolla 1CD-FTV 2008/01,23670-0G030
1136,HU095000-755,Toyota Corolla 1CD-FTV 2008/01,23670-0G040
1137,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/02,23670-0G010
1138,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/02,23670-0G020
1139,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/02,23670-0G030
1140,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/02,23670-0G040
1141,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/09,23670-0G010
1142,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/09,23670-0G020
1143,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/09,23670-0G030
1144,HU095000-755,Toyota Corolla Verso 1CD-FTV 2003/09,23670-0G040
1145,HU095000-755,Toyota Corolla Verso 1CD-FTV 2008/01,23670-0G010
1146,HU095000-755,Toyota Corolla Verso 1CD-FTV 2008/01,23670-0G020
1147,HU095000-755,Toyota Corolla Verso 1CD-FTV 2008/01,23670-0G030
1148,HU095000-755,Toyota Corolla Verso 1CD-FTV 2008/01,23670-0G040
1149,HU095000-758,Toyota Avensis 1CD-FTV 2003/01,23670-09030
1150,HU095000-758,Toyota Avensis 1CD-FTV 2003/01,23670-09250
1151,HU095000-758,Toyota Avensis 1CD-FTV 2003/02,23670-09030
1152,HU095000-758,Toyota Avensis 1CD-FTV 2003/02,23670-09220
1153,HU095000-758,Toyota Avensis 1CD-FTV 2003/02,23670-09250
1154,HU095000-758,Toyota Avensis 1CD-FTV 2003/09,23670-09030
1155,HU095000-758,Toyota Avensis 1CD-FTV 2003/09,23670-09250
1156,HU095000-758,Toyota Avensis 1CD-FTV 2008/01,23670-09250
1157,HU095000-758,Toyota Avensis Verso 1CD-FTV 2003/02,23670-09030
1158,HU095000-758,Toyota Avensis Verso 1CD-FTV 2003/02,23670-09220
1159,HU095000-758,Toyota Avensis Verso 1CD-FTV 2003/09,23670-09030
1160,HU095000-758,Toyota Avensis Verso 1CD-FTV 2003/09,23670-09220
1161,HU095000-758,Toyota Avensis Verso 1CD-FTV 2008/01,23670-09030
1162,HU095000-758,Toyota Avensis Verso 1CD-FTV 2008/01,23670-09220
1163,HU095000-758,Toyota Corolla 1CD-FTV 2003/02,23670-09030
1164,HU095000-758,Toyota Corolla 1CD-FTV 2003/02,23670-09220
1165,HU095000-758,Toyota Corolla 1CD-FTV 2003/09,23670-09030
1166,HU095000-758,Toyota Corolla 1CD-FTV 2003/09,23670-09220
1167,HU095000-758,Toyota Corolla 1CD-FTV 2008/01,23670-09030
1168,HU095000-758,Toyota Corolla 1CD-FTV 2008/01,23670-09220
1169,HU095000-758,Toyota Corolla Verso 1CD-FTV 2003/02,23670-09030
1170,HU095000-758,Toyota Corolla Verso 1CD-FTV 2003/02,23670-09220
1171,HU095000-758,Toyota Corolla Verso 1CD-FTV 2003/09,23670-09030
1172,HU095000-758,Toyota Corolla Verso 1CD-FTV 2003/09,23670-09220
1173,HU095000-758,Toyota Corolla Verso 1CD-FTV 2008/01,23670-09030
1174,HU095000-758,Toyota Corolla Verso 1CD-FTV 2008/01,23670-09220
1175,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-0R010
1176,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-0R060
1177,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-0R110
1178,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-0R160
1179,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-0R010
1180,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-0R060
1181,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-0R110
1182,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-0R160
1183,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-0R010
1184,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-0R060
1185,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-0R110
1186,HU095000-760,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-0R160
1187,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-09130
1188,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-09200
1189,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2005/07,23670-09260
1190,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-09130
1191,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-09200
1192,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2008/01,23670-09260
1193,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-09130
1194,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-09200
1195,HU095000-761,Toyota Avensis 2AD-FTV 110kW 2011/01,23670-09260
1196,HU095000-763,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-0R020
1197,HU095000-763,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-0R070
1198,HU095000-763,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-0R120
1199,HU095000-763,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-0R170
1200,HU095000-763,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-0R020
1201,HU095000-763,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-0R070
1202,HU095000-763,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-0R120
1203,HU095000-763,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-0R170
1204,HU095000-764,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-09140
1205,HU095000-764,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-09210
1206,HU095000-764,Toyota Corolla Verso 2AD-FTV 100kW 2005/11,23670-09290
1207,HU095000-764,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-09140
1208,HU095000-764,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-09210
1209,HU095000-764,Toyota RAV4 2AD-FTV 100kW 2005/12,23670-09290
1210,HU095000-766,Toyota Auris 1AD-FTV 90kW 2007/01,23670-0R030
1211,HU095000-766,Toyota Auris 1AD-FTV 90kW 2007/01,23670-0R140
1212,HU095000-766,Toyota Auris 1AD-FTV 90kW 2007/01,23670-0R190
1213,HU095000-766,Toyota Auris 1AD-FTV 90kW 2008/01,23670-0R030
1214,HU095000-766,Toyota Auris 1AD-FTV 90kW 2008/01,23670-0R140
1215,HU095000-766,Toyota Auris 1AD-FTV 90kW 2008/01,23670-0R190
1216,HU095000-766,Toyota Auris 1AD-FTV 90kW 2011/01,23670-0R030
1217,HU095000-766,Toyota Auris 1AD-FTV 90kW 2011/01,23670-0R140
1218,HU095000-766,Toyota Auris 1AD-FTV 90kW 2011/01,23670-0R190
1219,HU095000-766,Toyota Avensis 1AD-FTV 90kW 2006/07,23670-0R030
