injector_code,mask_type,shift_voltage,char_0,char_1,char_2,char_3,char_4,char_5,char_6,char_7,char_8,char_9,char_10,char_11,char_12,char_13,char_14,char_15
0445115003,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115004,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115007,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115008,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115009,ONE,16,0,0,0,0,101,105,109,113,117,121,125,0,0,0,0,0
0445115014,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0445115015,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0445115016,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115017,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115018,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115019,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115020,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115021,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115022,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115023,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115024,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115025,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115026,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115027,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115028,ONE,16,0,0,0,0,99,103,107,111,115,119,123,0,0,0,0,0
0445115029,ONE,16,0,0,0,0,99,103,107,111,115,119,123,0,0,0,0,0
0445115032,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115033,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115034,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115035,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115036,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115037,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115038,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115039,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115040,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115041,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115042,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115043,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115044,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115045,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115046,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115047,ONE,16,0,0,0,0,99,103,107,111,115,119,123,0,0,0,0,0
0445115048,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115049,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115050,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115051,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115052,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115053,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115054,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115055,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115056,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115057,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115058,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115059,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115060,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115061,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115062,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115063,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115064,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115065,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0445115066,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0445115067,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115068,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115069,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115070,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115071,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115072,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115075,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115076,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445115077,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115078,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115079,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115080,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115081,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115082,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115083,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445115084,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0445115085,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115086,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445115087,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445116001,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116002,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0445116003,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0445116004,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116005,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116006,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116007,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116008,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116009,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0445116010,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116011,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116012,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0445116013,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0445116014,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116015,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116016,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0445116017,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0445116018,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0445116019,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0445116022,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116023,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116024,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116025,ONE,16,0,0,0,0,89,94,99,105,110,115,117,0,0,0,0,0
0445116026,ONE,16,0,0,0,0,89,94,99,105,110,115,117,0,0,0,0,0
0445116027,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116028,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116029,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116030,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116033,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116034,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0445116035,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0445116036,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0445116037,ONE,16,0,0,0,0,97,102,107,113,118,123,125,0,0,0,0,0
0445116039,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0445116040,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0445116041,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116043,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0445116044,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445116045,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0445116046,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0445116047,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116048,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116049,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0445116051,ONE,16,0,0,92,96,100,104,108,112,116,0,0,0,0,0,0,0
0445116053,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0445116054,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0445116055,ONE,16,0,0,0,0,95,99,103,107,111,115,119,0,0,0,0,0
0445116056,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0445116058,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0445116059,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0445116065,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0445116067,ONE,16,0,0,92,96,100,104,108,112,116,0,0,0,0,0,0,0
0445116069,ONE,16,0,0,0,0,97,102,107,113,118,123,125,0,0,0,0,0
0445117002,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0445117003,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0445117004,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117005,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117008,ONE,16,0,0,94,98,102,106,110,114,118,0,0,0,0,0,0,0
0445117010,ONE,16,0,0,94,98,102,106,110,114,118,0,0,0,0,0,0,0
0445117011,ONE,16,0,0,90,94,98,102,106,110,114,0,0,0,0,0,0,0
0445117012,ONE,16,0,0,90,94,98,102,106,110,114,0,0,0,0,0,0,0
0445117017,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0445117019,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117020,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117021,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0445117022,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0445117023,ONE,16,0,0,93,97,101,105,109,113,117,0,0,0,0,0,0,0
0445117024,ONE,16,0,0,93,97,101,105,109,113,117,0,0,0,0,0,0,0
0445117025,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117026,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117027,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117029,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117030,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0445117031,ONE,16,0,0,0,0,0,0,0,0,0,0,87,99,107,113,0,0
0445117032,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117033,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117034,ONE,16,0,0,0,0,0,0,0,0,0,0,89,101,109,115,0,0
0445117035,ONE,16,0,0,0,0,0,0,0,0,0,0,89,101,109,115,0,0
0445117036,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0445117037,ONE,16,0,0,0,0,0,0,0,0,0,0,87,99,107,113,0,0
0445117038,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0445117039,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0445117040,ONE,16,0,0,94,98,102,106,110,114,118,0,0,0,0,0,0,0
0445117046,ONE,16,0,0,0,0,0,0,0,0,0,0,87,99,107,113,0,0
0445117048,ONE,16,0,0,0,0,0,0,0,0,0,0,90,102,110,116,0,0
0986435350,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435351,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435352,ONE,16,0,0,0,0,99,103,107,111,115,119,123,0,0,0,0,0
0986435353,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435354,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435355,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435356,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0986435357,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435358,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435359,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435360,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0986435361,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435362,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435363,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435364,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435365,ONE,16,0,0,0,0,99,103,107,111,115,119,123,0,0,0,0,0
0986435366,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0986435367,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0986435368,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0986435369,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0986435370,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0986435371,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435372,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435373,TWO,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435374,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435375,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435376,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435377,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0986435378,ONE,16,0,0,0,0,91,96,101,107,112,117,119,0,0,0,0,0
0986435379,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435380,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0986435381,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0986435382,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0986435383,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0986435384,ONE,16,0,0,90,94,98,102,106,110,114,0,0,0,0,0,0,0
0986435385,ONE,16,0,0,90,94,98,102,106,110,114,0,0,0,0,0,0,0
0986435388,TWO,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435389,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0986435390,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0986435391,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0986435392,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435393,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0986435394,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435395,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0986435396,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435397,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435398,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435399,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435400,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0986435401,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0986435402,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435403,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
0986435404,ONE,16,0,0,0,0,89,94,99,105,110,115,117,0,0,0,0,0
0986435405,ONE,16,0,0,0,0,89,94,99,105,110,115,117,0,0,0,0,0
0986435406,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435407,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435408,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0986435409,ONE,16,0,0,94,98,102,106,110,114,118,0,0,0,0,0,0,0
0986435410,ONE,16,0,0,94,98,102,106,110,114,118,0,0,0,0,0,0,0
0986435411,ONE,16,0,0,87,91,95,99,103,107,111,0,0,0,0,0,0,0
0986435412,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0986435413,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0986435414,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0986435415,ONE,16,0,0,93,97,101,105,109,113,117,0,0,0,0,0,0,0
0986435417,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435418,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435419,ONE,16,0,0,0,0,98,102,106,110,114,118,122,0,0,0,0,0
0986435420,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0986435421,ONE,16,0,0,0,0,101,105,109,113,117,121,125,0,0,0,0,0
0986435422,ONE,16,0,0,0,0,94,99,104,110,115,120,122,0,0,0,0,0
0986435423,ONE,16,0,0,0,0,93,97,101,105,109,113,117,0,0,0,0,0
0986435424,ONE,16,0,0,0,0,93,98,103,109,114,119,121,0,0,0,0,0
0986435425,ONE,16,0,0,88,92,96,100,104,108,112,0,0,0,0,0,0,0
0986435426,ONE,16,0,0,0,0,96,100,104,108,112,116,120,0,0,0,0,0
0986435428,ONE,16,0,0,0,0,0,0,0,0,0,0,89,101,109,115,0,0
0986435429,ONE,16,0,0,0,0,97,102,107,113,118,123,125,0,0,0,0,0
0986435430,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435432,ONE,16,0,0,89,93,97,101,105,109,113,0,0,0,0,0,0,0
0986435435,ONE,16,0,0,0,0,100,104,108,112,116,120,124,0,0,0,0,0
0986435437,ONE,16,0,0,0,0,92,97,102,108,113,118,120,0,0,0,0,0
0986435438,ONE,16,0,0,0,0,97,101,105,109,113,117,121,0,0,0,0,0
0986435439,ONE,16,0,0,0,0,0,0,0,0,0,0,87,99,107,113,0,0
0986435443,ONE,16,0,0,0,0,90,95,100,106,111,116,118,0,0,0,0,0
0986435444,ONE,16,0,0,0,0,0,0,0,0,0,0,89,101,109,115,0,0
0986435449,ONE,16,0,0,0,0,95,100,105,111,116,121,123,0,0,0,0,0
