pump_code,manufacturer,custom,feed_pressure,rotation,regulator_config,pressure_control,regulator_type,scv_curr_inj,scv_min_curr,scv_max_curr
0 445 010 594,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 595,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 596,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 597,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 598,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 611,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 612,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 613,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 614,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 616,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 617,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 618,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 619,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 623,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 624,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 625,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 626,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 628,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 629,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 631,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 632,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 634,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 635,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 636,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 637,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 638,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 639,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 640,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 641,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 642,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 643,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 644,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 645,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.8
0 445 010 646,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 647,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 648,Bosch,FALSE,3.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 649,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 650,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 653,Bosch,FALSE,3.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 654,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 655,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 656,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 657,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 658,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 659,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 662,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 663,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 665,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 667,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 668,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 669,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 670,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 671,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 672,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.8
0 445 010 673,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 674,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 675,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 676,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 677,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 678,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 679,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 680,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 681,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 682,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 683,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 684,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 685,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 686,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 687,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 688,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 689,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 690,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 691,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 692,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 693,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 694,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 695,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 696,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 697,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 698,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 699,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 701,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 702,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 703,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 704,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 445 010 705,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 706,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 707,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 709,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 711,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 713,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 715,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 717,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 719,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 721,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 723,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 725,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 727,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 729,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 731,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 734,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 735,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 736,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 738,Bosch,FALSE,4.3,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 739,Bosch,FALSE,4.3,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 740,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 741,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 748,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 749,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 755,Bosch,FALSE,3.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 756,Bosch,FALSE,3.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 764,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 801,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 802,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 804,Bosch,FALSE,4.1,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 805,Bosch,FALSE,4.0,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 806,Bosch,FALSE,4.0,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 807,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 808,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 809,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 810,Bosch,FALSE,4.1,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 813,Bosch,FALSE,4.0,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 814,Bosch,FALSE,4.0,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 817,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 818,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 819,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 820,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 821,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 010 832,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 833,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 010 835,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 002,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 445 020 005,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 445 020 006,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 445 020 007,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 008,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 011,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 014,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 015,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 017,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 445 020 018,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 019,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 023,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 026,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 027,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 028,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 029,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 030,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 031,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 032,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 033,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 034,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 037,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 039,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 040,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 445 020 041,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 043,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 045,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 046,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 047,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 445 020 049,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 050,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 051,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 052,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 053,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 054,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 056,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 057,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 445 020 059,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 060,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 065,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 066,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 067,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 070,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 072,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 073,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 075,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 076,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 078,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 079,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 080,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 081,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 082,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 083,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 085,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.52,1.70
0 445 020 088,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 089,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 090,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 093,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 097,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 099,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 100,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 101,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 103,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 105,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 106,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 107,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 109,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 110,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 111,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 112,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 113,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 118,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 119,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 122,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 123,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 124,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 125,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 127,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 128,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 129,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 130,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 131,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 132,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 133,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 134,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 136,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 137,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 139,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 141,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 142,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 143,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.54,1.70
0 445 020 146,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 147,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 148,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 149,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 150,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 151,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 152,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 153,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 154,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 155,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 156,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 157,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 162,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 167,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 168,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.54,1.70
0 445 020 169,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 170,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 171,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 172,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 175,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 176,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 182,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 183,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 185,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 201,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 202,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
