pump_code,manufacturer,custom,feed_pressure,rotation,regulator_config,pressure_control,regulator_type,scv_curr_inj,scv_min_curr,scv_max_curr
0 445 020 203,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 204,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 205,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 206,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 207,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 208,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 210,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.70,0.54,1.70
0 445 020 223,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 224,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 225,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 227,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 241,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 248,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 252,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 253,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 255,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 256,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 257,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 263,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 265,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 273,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 274,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 277,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 278,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 284,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 286,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.7
0 445 020 298,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 300,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 302,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 445 020 315,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 316,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 445 020 506,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 507,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 508,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 509,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 510,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 511,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 512,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 513,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 515,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 516,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 517,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 518,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 519,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 520,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 445 020 521,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 445 020 522,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 524,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 525,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 526,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 527,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 528,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 606,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 608,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 609,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.57
0 445 020 610,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 445 020 611,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 001,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 002,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 003,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 004,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 005,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 986 437 006,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 007,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 008,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 009,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 010,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 011,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 012,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 986 437 013,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 014,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 015,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 016,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 017,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 986 437 018,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL_AND_PUMP,NO_TYPE,,,
0 986 437 019,Bosch,FALSE,1.9,RIGHT,EAV,RAIL,N_O,0,,
0 986 437 020,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 021,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 022,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 023,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 024,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 025,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 026,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 027,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 028,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 029,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 030,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 031,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 032,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 033,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 034,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 035,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 036,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 037,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 038,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 039,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.52,1.50
0 986 437 040,Bosch,FALSE,1.9,RIGHT,EAV,RAIL,N_O,0,,
0 986 437 041,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 042,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 043,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.50,0.52,1.50
0 986 437 044,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 045,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 046,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 047,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 048,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 050,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 052,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 053,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 054,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 056,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 058,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.52,1.50
0 986 437 059,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 062,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 063,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 064,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_C,1.50,0.50,1.50
0 986 437 065,Bosch,FALSE,4.5,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 066,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_C,1.50,0.50,1.50
0 986 437 069,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_C,1.50,0.40,1.50
0 986 437 070,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_C,1.50,0.50,1.50
0 986 437 071,Bosch,FALSE,4.5,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 072,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 081,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 082,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 085,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 086,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_C,1.50,0.54,1.50
0 986 437 092,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 093,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 094,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 095,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_C,1.50,0.50,1.50
0 986 437 096,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_C,1.50,0.50,1.50
0 986 437 097,Bosch,FALSE,4.5,RIGHT,SCV,RAIL,N_C,1.50,0.40,1.50
0 986 437 100,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 101,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 102,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 103,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 104,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 105,Bosch,FALSE,1.9,LEFT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 106,Bosch,FALSE,1.9,LEFT,EAV,RAIL,N_O,0,,
0 986 437 201,Bosch,FALSE,1.9,RIGHT,NO_CONFIG,RAIL,NO_TYPE,,,
0 986 437 301,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 986 437 302,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.57
0 986 437 303,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 986 437 304,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 305,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 306,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 307,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 308,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 309,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.52
0 986 437 310,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 311,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 312,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 986 437 313,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.60
0 986 437 314,Bosch,FALSE,3.6,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 315,Bosch,FALSE,3.6,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 316,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.60
0 986 437 317,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.52
0 986 437 318,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 319,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 320,Bosch,FALSE,3.6,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 321,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 322,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 323,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 325,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 326,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 327,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 328,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 329,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 330,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 331,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.50
0 986 437 332,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 333,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 334,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 335,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.52
0 986 437 337,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 338,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.52
0 986 437 339,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 340,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 341,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 342,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 343,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 344,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 345,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 346,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 347,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 348,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 349,Bosch,FALSE,5.0,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.60
0 986 437 350,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 351,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 352,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 353,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 354,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 355,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 356,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 357,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 359,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 360,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 361,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 362,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 363,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 364,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 365,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 366,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 367,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 368,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 369,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 370,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 372,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.52
0 986 437 373,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.50
0 986 437 374,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 375,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 377,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 379,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 381,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 383,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 384,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 385,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 386,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
0 986 437 401,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 402,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 403,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 404,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 405,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 406,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 407,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 408,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 409,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 410,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 411,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 412,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 413,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 414,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 418,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 419,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 420,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 421,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 422,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 423,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 424,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 425,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 426,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 427,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 428,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 429,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 430,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 431,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 432,Bosch,FALSE,0.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 433,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 434,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 435,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 437,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
