pump_code,manufacturer,custom,feed_pressure,rotation,regulator_config,pressure_control,regulator_type,scv_curr_inj,scv_min_curr,scv_max_curr
0 986 437 438,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 439,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 440,Bosch,FALSE,4.2,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 441,Bosch,FALSE,4.1,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 442,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 443,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 444,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 445,Bosch,FALSE,4.3,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 446,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 447,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 448,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 449,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 450,Bosch,FALSE,4.2,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 451,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 452,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 453,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 454,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 455,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 456,Bosch,FALSE,4.0,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 457,Bosch,FALSE,3.8,LEFT,SCV,RAIL,N_O,0.40,0.40,1.80
0 986 437 458,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.8
0 986 437 459,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 460,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_C,1.70,0.20,1.70
0 986 437 461,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 462,Bosch,FALSE,3.7,LEFT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 463,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 465,Bosch,FALSE,3.7,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.70
0 986 437 501,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
0 986 437 502,Bosch,FALSE,1.9,RIGHT,EAV,RAIL_AND_PUMP,N_O,0,,
F 00E 200 392,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
F 00E 200 431,Bosch,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0.40,0.40,1.62
28212378,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28237090,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28244458,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28249008,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28252614,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28261917,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28269520,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28283960,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28284022,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28285432,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28297640,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28302063,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28307889,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28343143,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
28351705,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
28435244,Delphi,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
28447439,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
9044A032A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044A033A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044A035B,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044A130B,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044Z032A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044Z033A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9044Z035B,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.2
9421A000A,Delphi,FALSE,4.8,LEFT,SCV,RAIL,N_O,0,0,1.3
9421A030A,Delphi,FALSE,4.8,LEFT,SCV,RAIL,N_O,0,0,1.3
9422A000A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
9422A001A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
9422A010A,Delphi,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
9422A011A,Delphi,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
9422A060A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
9424A000A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
9424A010A,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
9424A050A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
9424A070A,Delphi,FALSE,4.5,LEFT,SCV,RAIL,N_O,0,0,1.3
9424A110A,Delphi,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
1-15603508-#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.290
11110106260000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
111101064P0000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
11110106820000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
11110107200000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
11110107300000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
1111010A720000,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
1111010C000000,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
1111010L000000,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
129978-5100,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
1310111150,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.20
1460A001,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A003,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A019,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A022,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A040,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A043,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
1460A044,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A047,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A050,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A052,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A053,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A057,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A058,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A059,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
1460A095,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A096,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
1460A097,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
16625AA010,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16625AA011,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16625AA020,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16625AA030,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16625AA060,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
16700-5X00#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-AW40#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-AW42#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-EB30#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-EC00#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-ES60#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-LC10#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700-VM00#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16700KV0A,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
16730Z501B,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
16730Z503B,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
16730Z6005,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
16730Z600A,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
1G381-50501,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
1G410-50501,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
1G421-50501,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
1J500-50501,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.20
1J502-50501,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
1J574-50502,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.10
1J770-5050#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
21229831,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.1
21276943,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
22100-0G010,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0G011,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L010,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L020,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L030,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L040,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L050,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L060,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0L070,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R010,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R011,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R020,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R021,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R030,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R031,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R040,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R050,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R060,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R061,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-0R070,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-1261C,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
22100-27020,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30021,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30040,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30050,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30060,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30070,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30080,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30090,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30100,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30110,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30120,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30130,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30140,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30150,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30151,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30152,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30160,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-30161,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-51020,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-5103#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-51030,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-51040,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-51041,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-51042,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
22100-7818#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
22100-78180,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
22100-7823#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
22100-7825#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
22100-E002#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E0025,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E003#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E0035,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.300
22100-E0060,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
22100-E0080,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
22100-E010#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E011#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E024#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.10
22100-E0254,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E027#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E0290,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E032#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
22100-E033#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E0333-A,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E035#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E0400,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E0430,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
22100-E0532,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22100-E0550-A,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.10
22100-E0560-C,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
22100-E0570,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22100-E0580,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22730-128#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
22730-1311,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22730-1321,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
22730-134#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
22730-135#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
294000-001#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-003#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
294000-004#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-005#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-006#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-007#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-010#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-011#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-012#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-015#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-016#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-017#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-019#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
294000-020#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
294000-023#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-025#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-026#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
294000-029#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
294000-030#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-031#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-032#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-033#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-034#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
294000-035#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-036#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-037#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-038#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-039#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-040#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-041#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-042#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-043#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-044#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-046#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
294000-047#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-049#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.29
294000-050#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-051#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-052#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-053#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-054#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-055#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-056#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-057#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.3
294000-058#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
294000-059#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
294000-061#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.3
294000-062#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-063#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_C,2.10,0,2.10
294000-064#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.14
294000-065#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-066#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.14
294000-067#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
294000-068#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,1.30
294000-069#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.10
294000-070#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-071#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-073#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
294000-075#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.10
294000-076#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-078#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-082#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
294000-083#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,1.30
294000-084#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-085#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-086#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-087#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-088#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-089#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-090#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-091#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-092#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-093#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-094#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_C,2.10,0,2.10
294000-095#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-096#,Denso,FALSE,0.8,LEFT,SCV,RAIL,N_O,0,0,2.10
294000-098#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
294000-099#,Denso,FALSE,0.8,RIGHT,SCV,RAIL,N_O,0,0,2.20
