pump_code,pump_type
0 986 437 070,CP1H3/L70/10-789S
0 986 437 071,CP1H3/L85/10-89S
0 986 437 072,CP1H3/R70/10-89S
0 986 437 081,CP1K3/R60/10-S
0 986 437 082,CP1H3/585/10-789S
0 986 437 085,CP1H3/R70/10-89S
0 986 437 086,CP1H3/R70/10-789S
0 986 437 092,CP1H3/R85/10-789S
0 986 437 093,CP1H3/R85/10-789S
0 986 437 094,CP1H3/R70/10-89S
0 986 437 095,CP1H3/R70/10-89S
0 986 437 096,CP1H3/R70/10-89S
0 986 437 097,CP1H3/R70/10-89S
0 986 437 100,CP1K3/L60/10-S
0 986 437 101,CP1SK3/L60/10-6S
0 986 437 102,CP1K3/L85/10-S
0 986 437 103,CP1SK3/L60/10-6S
0 986 437 104,CP1K3/L70/10-S
0 986 437 105,CP1K3/L60/10-S
0 986 437 106,CP1SK3/L70/10-6S
0 986 437 201,CP1K3/R55/10-S
0 986 437 301,CP3S3/R70/30-789S
0 986 437 302,CP3S3/L70/20-789S
0 986 437 303,CP3S3/R110/30-789S
0 986 437 304,CP3S3/R110/20-789S
0 986 437 305,CP3S3/L110/30-789S
0 986 437 306,CP3S3/L70/20-89S
0 986 437 307,CP3S3/L110/30-789S
0 986 437 308,CP3S3/R110/30-789S
0 986 437 309,CP3S3/R70/20-789S
0 986 437 310,CP3S3/L110/30-789S
0 986 437 311,CP3S3/L70/20-89S
0 986 437 312,CP3S3/R110/30-789S
0 986 437 313,CP3S3/R80/30-789S
0 986 437 314,CP3M3/R95/30-89S
0 986 437 315,CP3S3/R95/20-89S
0 986 437 316,CP3S3/R95/30-89S
0 986 437 317,CP3S3/R70/20-789S
0 986 437 318,CP3S3/R90/20-789S
0 986 437 319,CP3HS3/L110/30-789S
0 986 437 320,CP3S3/R90/20-89S
0 986 437 321,CP3S3/R75/20-89S
0 986 437 322,CP3S3/R70/20-789S
0 986 437 323,CP3S3/R70/20-89S
0 986 437 325,CP3S3/R110/30-8911S
0 986 437 326,CP3S3/L70/20-89S
0 986 437 327,CP3S3/L90/20-8911S
0 986 437 328,CP3S3/L70/20-89S
0 986 437 329,CP3S3/L90/20-8911S
0 986 437 330,CP3S3/L70/20-8911S
0 986 437 331,CP3S3/R70/20-789S
0 986 437 332,CP3HS3/R110/30-789S
0 986 437 333,CP3HS3/L110/30-789S
0 986 437 334,CP3HS3/R110/30-789S
0 986 437 335,CP3S3/R70/20-789S
0 986 437 337,CP3S3/L110/30-789
0 986 437 338,CP3S3/R70/20-78911S
0 986 437 339,CP3S3/L90/20-8911S
0 986 437 340,CP3HS3/L80/30-8911S
0 986 437 341,CP3S3/L110/30-789S
0 986 437 342,CP3S3/L110/30-789S
0 986 437 343,CP3S3/L110/30-789S
0 986 437 344,CP3S3/L110/30-789S
0 986 437 345,CP3S3/L110/30-789S
0 986 437 346,CP3S3/L110/30-789S
0 986 437 347,CP3S3/R90/20-789S
0 986 437 348,CP3S3/R90/20-789S
0 986 437 349,CP3S3/R95/30-89S
0 986 437 350,CP3HS3/R140/40-789S
0 986 437 351,CP3S3/R125/40-789S
0 986 437 352,CP3S3/L110/30-789S
0 986 437 353,CP3S3/L125/40-789S
0 986 437 354,CP3S3/R110/30-89S
0 986 437 355,CP3S3/L70/20-789S
0 986 437 356,CP3S3/L70/20-789S
0 986 437 357,CP3S3/L110/30-789S
0 986 437 359,CP3HS3/L110/30-789S
0 986 437 360,CP3S3/L110/30-789S
0 986 437 361,CP3S3/L70/20-89S
0 986 437 362,CP3S3/L70/20-89S
0 986 437 363,CP3S3/L90/20-8911S
0 986 437 364,CP3S3/L70/20-89S
0 986 437 365,CP3S3/L90/20-8911S
0 986 437 366,CP3S3/L90/20-8911S
0 986 437 367,CP3S3/L110/30-8911S
0 986 437 368,CP3S3/L70/20-8911S
0 986 437 369,CP3S3/R70/20-789S
0 986 437 370,CP3HS3/L110/30-789S
0 986 437 372,CP3S3/R70/20-78911S
0 986 437 373,CP3HS3/L80/30-8911S
0 986 437 374,CP3HS3/L80/30-8911S
0 986 437 375,CP3HS3/L110/30-789S
0 986 437 377,CP3S3/L110/30-789S
0 986 437 379,CP3HS3/R140/40-789S
0 986 437 381,CP3HS3/R140/40-789S
0 986 437 383,CP3HS3/R140/40-789S
0 986 437 384,CP3S3/L110/30-789S
0 986 437 385,CP3S3/L90/20-78911S
0 986 437 386,CP3S3/R75/20-789S
0 986 437 401,CP4S1/L40/20
0 986 437 402,CP4S1/L40/20
0 986 437 403,CP4-20/1
0 986 437 404,CP4S2/R65/40S
0 986 437 405,CP4S1/R40/20S
0 986 437 406,CP4S1/L35/20
0 986 437 407,CP4S1/R35/20S
0 986 437 408,CP4S1/R35/20S
0 986 437 409,CP4S1/R35/20S
0 986 437 410,CP4S1/R35/20S
0 986 437 411,CP4S1/R40/20S
0 986 437 412,CP4S1/R40/20S
0 986 437 413,CP4S2/L75/40
0 986 437 414,CP4S2/L75/40
0 986 437 418,CP4HS2/L75/40S
0 986 437 419,CP4S1/R40/20S
0 986 437 420,CP4S1/R40/20S
0 986 437 421,CP4S2/R90/40
0 986 437 422,CP4HS2/R90/40
0 986 437 423,CP4S2/R90/40S
0 986 437 424,CP4S1/L40/20
0 986 437 425,CP4S1/L30/20
0 986 437 426,CP4S1/L35/20
0 986 437 427,CP4S2/L70/40
0 986 437 428,CP4HS2/L75/40
0 986 437 429,CP4S2/L75/40S
0 986 437 430,CP4S1/R30/20-S
0 986 437 431,CP4S1/R40/20S
0 986 437 432,CP4S2/L75/40
0 986 437 433,CP4S1/R35/20S
0 986 437 434,CP4S1/R40/20-S
0 986 437 435,CP4HS2/R75/40
0 986 437 437,CP4S1/R45/20S
0 986 437 438,CP4S1/R40/20-S
0 986 437 439,CP4S1/R30/10-S
0 986 437 440,CP4S1/R35/10-S
0 986 437 441,CP4HS2/R99/40S
0 986 437 442,CP4S1/R30/10-S
0 986 437 443,CP4S1/R45/20S
0 986 437 444,CP4S1/R40/20S
0 986 437 445,CP4S1/R45/10-S
0 986 437 446,CP4S1/R45/10
0 986 437 447,CP4S1/R57/20S
0 986 437 448,CP4S1/R30/20
0 986 437 449,CP4S1/R30/20-S
0 986 437 450,CP4S1/R35/10-S
0 986 437 451,CP4S1/R40/20-S
0 986 437 452,CP4
0 986 437 453,CP4S2/L75/40S
0 986 437 454,CP4S2/R75/40
0 986 437 455,CP4S1/L35/20
0 986 437 456,CP4HS2/L90/40S
0 986 437 457,CP4
0 986 437 458,CP4HS2/L930/40-89S
0 986 437 459,CP4S1/R30/20-S
0 986 437 460,CP4S1/R30/20-S
0 986 437 461,CP4S1/R50/20
0 986 437 462,CP4S1/L46/20
0 986 437 463,CP4HS2/R80/40-S
0 986 437 465,CP4S2/R80/40
0 986 437 501,CP1S3/R70/10-16S
0 986 437 502,CP1S3/R75/10-16S
03L130755AH,1600
03L130755AJ,1600
03L130755AL,1600
03L130755AN,1600
03L130755E,1600
03L130755H,1600
1-15603508-#,HP4
11110106260000,HP4
111101064P0000,HP4
11110106820000,HP4
11110107200000,HP3
11110107300000,HP3
1111010A720000,HP3
1111010C000000,HP3
1111010L000000,HP4
129978-5100,HP3
1310111150,HP3
1454748,1800
1460A001,HP3
1460A003,HP3
1460A019,HP3
1460A022,HP3
1460A040,HP3
1460A043,HP3
1460A044,HP3
1460A047,HP3
1460A050,HP3
1460A052,HP3
1460A053,HP3
1460A057,HP3
1460A058,HP3
1460A059,HP3
1460A095,HP3
1460A096,HP3
1460A097,HP3
1541452,1800
16625AA010,HP3
16625AA011,HP3
16625AA020,HP3
16625AA030,HP3
16625AA060,HP3
16700-5X00#,HP3
16700-AW40#,HP3
16700-AW42#,HP3
16700-EB30#,HP3
16700-EC00#,HP3
16700-ES60#,HP3
16700-LC10#,HP3
16700-VM00#,HP3
167000061R,1800
16700KV0A,HP3
16730Z501B,HP4
16730Z503B,HP4
16730Z6005,HP4
16730Z600A,HP4
1731745,1600
1841726,1600
1920RY,1600
1G381-50501,HP3
1G410-50501,HP3
1G421-50501,HP3
1J500-50501,HP3
1J502-50501,HP3
1J574-50502,HP3
1J770-5050#,HP3
21229831,HP4
21276943,HP4
22100-0G010,HP3
22100-0G011,HP3
22100-0L010,HP3
22100-0L020,HP3
22100-0L030,HP3
22100-0L040,HP3
22100-0L050,HP3
22100-0L060,HP3
22100-0L070,HP3
22100-0R010,HP3
22100-0R011,HP3
22100-0R020,HP3
22100-0R021,HP3
22100-0R030,HP3
22100-0R031,HP3
22100-0R040,HP3
22100-0R050,HP3
22100-0R060,HP3
22100-0R061,HP3
22100-0R070,HP3
22100-1261C,HP3
22100-27020,HP3
22100-30021,HP3
22100-30040,HP3
22100-30050,HP3
22100-30060,HP3
22100-30070,HP3
22100-30080,HP3
22100-30090,HP3
22100-30100,HP3
22100-30110,HP3
22100-30120,HP3
22100-30130,HP3
22100-30140,HP3
22100-30150,HP3
22100-30151,HP3
22100-30152,HP3
22100-30160,HP3
22100-30161,HP3
22100-51020,HP4
22100-5103#,HP4
22100-51030,HP4
22100-51040,HP4
22100-51041,HP4
22100-51042,HP4
22100-7818#,HP3
22100-78180,HP3
22100-7823#,HP3
22100-7825#,HP3
22100-E002#,HP4
22100-E0025,HP4
22100-E003#,HP3
22100-E0035,HP3
22100-E0060,HP3
22100-E0080,HP3
22100-E010#,HP4
22100-E011#,HP3
22100-E024#,HP3
22100-E0254,HP4
22100-E027#,HP4
22100-E0290,HP3
22100-E032#,HP3
22100-E033#,HP3
22100-E0333-A,HP3
22100-E035#,HP4
22100-E0400,HP4
22100-E0430,HP3
22100-E0532,HP4
22100-E0550-A,HP3
22100-E0560-C,HP3
22100-E0570,HP3
22100-E0580,HP3
22730-128#,HP3
22730-1311,HP4
22730-1321,HP3
22730-134#,HP4
22730-135#,HP3
28212378,DFP3
28237090,DPF1.5
28244458,DFP3.4
28249008,DFP3
28252614,DFP3.4
28261917,DFP3
28269520,DFP3.4
28283960,DPF1.5
28284022,DPF1.5
28285432,DPF1.15
28297640,DFP3
28302063,DFP3
28307889,DFP3.4
28343143,DFP3
28351705,DPF1.15
28435244,DFP3
28447439,DFP3.4
294000-001#,HP3
294000-003#,HP3
294000-004#,HP3
294000-005#,HP3
294000-006#,HP3
294000-007#,HP3
294000-010#,HP3
294000-011#,HP3
294000-012#,HP3
294000-015#,HP3
294000-016#,HP3
294000-017#,HP3
294000-019#,HP3
294000-020#,HP3
294000-023#,HP3
294000-025#,HP3
294000-026#,HP3
294000-029#,
294000-030#,HP3
294000-031#,HP3
294000-032#,HP3
294000-033#,HP3
294000-034#,HP3
294000-035#,HP3
294000-036#,HP3
294000-037#,HP3
294000-038#,HP3
294000-039#,HP3
294000-040#,HP3
294000-041#,HP3
294000-042#,HP3
294000-043#,HP3
294000-044#,HP3
294000-046#,HP3
294000-047#,HP3
294000-049#,HP3
294000-050#,HP3
294000-051#,HP3
294000-052#,HP3
294000-053#,HP3
294000-054#,HP3
294000-055#,HP3
294000-056#,HP3
294000-057#,HP3
294000-058#,HP3
294000-059#,HP3
294000-061#,HP3
294000-062#,HP3
294000-063#,HP3
294000-064#,HP3
294000-065#,HP3
294000-066#,HP3
294000-067#,HP3
294000-068#,HP3
294000-069#,HP3
294000-070#,HP3
294000-071#,HP3
294000-073#,HP3
294000-075#,HP3
294000-076#,HP3
294000-078#,HP3
294000-082#,HP3
294000-083#,HP3
294000-084#,HP3
294000-085#,HP3
294000-086#,HP3
294000-087#,HP3
294000-088#,HP3
294000-089#,HP3
294000-090#,HP3
294000-091#,HP3
294000-092#,HP3
294000-093#,HP3
294000-094#,HP3
294000-095#,HP3
294000-096#,HP3
294000-098#,HP3
294000-099#,HP3
294000-100#,HP3
294000-101#,HP3
294000-102#,HP3
294000-104#,HP3
294000-107#,HP3
294000-108#,HP3
294000-110#,HP3
294000-112#,HP3
294000-115#,HP3
294000-118#,HP3
294000-119#,HP3
294000-120#,HP3
294000-121#,HP3
294000-122#,HP3
294000-124#,HP3
294000-125#,HP3
294000-126#,HP3
294000-127#,HP3
294000-128#,HP3
294000-129#,HP3
294000-130#,HP3
294000-131#,HP3
294000-132#,HP3
294000-133#,HP3
294000-136#,HP3
294000-137#,HP3
294000-138#,HP3
294000-139#,HP3
294000-140#,HP3
294000-141#,HP3
294000-143#,HP3
294000-144#,HP3
294000-145#,HP3
294000-146#,HP3
294000-150#,HP3
294000-151#,HP3
294000-152#,HP3
294000-154#,HP3
294000-155#,HP3
294000-156#,HP3
294000-157#,HP3
294000-158#,HP3
294000-160#,HP3
294000-162#,HP3
294000-163#,HP3
294000-165#,HP3
294000-166#,HP3
294000-169#,HP3
294000-170#,HP3
294000-172#,HP3
294000-173#,HP3
294000-176#,HP3
294000-178#,HP3
294000-179#,HP3
294000-180#,HP3
294000-181#,HP3
294000-184#,HP3
294000-187#,HP3
294000-195#,HP3
294000-199#,HP3
294000-201#,HP3
294000-203#,HP3
294000-204#,HP3
294000-207#,HP3
294000-211#,HP3
294000-213#,HP3
294000-219#,HP3
294000-220#,HP3
294000-221#,HP3
294000-222#,HP3
294000-227#,HP3
294000-228#,HP3
294000-231#,HP3
294000-232#,HP3
294000-233#,HP3
294000-234#,HP3
294000-235#,HP3
294000-239#,HP3
294000-240#,HP3
294000-246#,HP3
294000-248#,HP3
294050-001#,HP4
294050-002#,HP4
294050-004#,HP4
294050-005#,HP4
294050-006#,HP4
294050-007#,HP4
294050-008#,HP4
294050-009#,HP4
294050-010#,HP4
294050-011#,HP4
294050-012#,HP4
294050-013#,HP4
294050-015#,HP4
294050-016#,HP4
294050-017#,HP4
294050-018#,HP4
294050-019#,HP4
294050-020#,HP4
294050-021#,HP4
294050-022#,HP4
294050-023#,HP4
294050-024#,HP4
294050-025#,HP4
294050-027#,HP4
294050-028#,HP4
294050-029#,HP4
294050-030#,HP4
294050-032#,HP4
294050-036#,HP4
294050-041#,HP4
294050-042#,HP4
294050-043#,HP4
294050-044#,HP4
294050-045#,HP4
294050-047#,HP4
294050-048#,HP4
294050-050#,HP4
294050-051#,HP4
294050-052#,HP4
294050-053#,HP4
294050-054#,HP4
294050-055#,HP4
294050-056#,HP4
294050-062#,HP4
294050-063#,HP4
294050-064#,HP4
294050-065#,HP4
294050-069#,HP4
294050-076#,HP4
294050-094#,HP4
3310045700,
3310048000,HP3
3310048700,HP3
3310052000,HP4
331005270#,HP4
3310087000,HP4
3689040,HP4
3689041,HP4
3708363,HP3
3708364,HP3
5-5567740C-#,HP3
5284018,HP3
5WS40273,1800
5WS40273-Z,1800
5WS40565,1800
5WS40693,1600
5WS40694,1600
5WS40836,1600
5WS40844,1600
5WS40891,1600
5WS40894,1600
62757-11110,HP3
62757-11120,HP3
6C1Q-9B395-AB,HP3
6C1Q-9B395-AD,HP3
6C1Q-9B395-AE,HP3
6C1Q-9B395-BB,HP3
6C1Q-9B395-BD,HP3
6C1Q-9B395-BE,HP3
7H2Q-9B395-CC,1800
7H2Q-9B395-CD,1800
7H2Q-9B395-CE,1800
7H2Q-9B395-CF,1800
7H2Q-9B395-CG,1800
7H2Q-9B395-CH,1800
8-97306044-#,HP3
8-97311373-#,HP3
8-97313862-#,HP3
8-97328886-#,HP3
8-97351555-#,HP3
8-97376269-#,HP3
8-97381555-#,HP3
8-97386557-#,HP3
8-97386558-#,HP3
8-97386558-2,HP3
8-97435031-#,HP3
8-97602049-#,HP4
8-97605106-#,HP4
8-97605946-#,HP4
8-98081771-#,HP3
8-98091565-#,HP4
8-98092467-#,HP3
8-98103028-#,HP3
8-98151213-#,HP3
8-98155988-#,HP3
8-98168006-#,HP3
8-98178304-#,HP3
8-98238464-#,HP4
8-98239521-#,HP4
8-98247350-#,HP3
8-98248042-#,HP3
8-98253389-#,HP3
8-98298599-#,HP3
8200704200,1800
9044A032A,DPF1
9044A033A,DPF1
9044A035B,DPF1
9044A130B,DPF1
9044Z032A,DPF1
9044Z033A,DPF1
9044Z035B,DPF1
9421A000A,DFP3
9421A030A,DFP3
9422A000A,DFP3.4
9422A001A,DFP3.4
9422A010A,DFP3
9422A011A,DFP3
9422A060A,DFP3.2
9424A000A,DFP3
9424A010A,DFP3.4
9424A050A,DFP3.4
9424A070A,DFP3.4
9424A110A,DFP3
9672605380,1600
9678171880,1600
A2C20003282,1800
A2C53252602,1800
A2C53300211,1600
A2C53341464,1600
A2C53344443,1600
A2C53351931,1600
A2C53366731,1600
A2C53381555,1600
A2C59507608,1600
A2C59513482,1800
A2C59513595,1800
A2C59513830,1600
A2C59513832,1600
A2C59517045,1600
A2C59517047,1600
A2C59517049,1600
A2C59517053,1600
A2C59517054,1600
A2C59517055,1600
A2C89877300,1600
A2C96443200,1600
BK2Q-9B395-AD,1600
D28C000900,HP4
D28C001500,HP3
D28C001900,HP4
D28C001901B,HP4
F 00E 200 392,CP3HS3/R110/30-789S
F 00E 200 431,CP3HS3/R110/30-789S
LR004712,1800
LR005549,1800
LR009666,1800
LR017367,1800
ME302144,HP4
ME302145,HP4
ME304302,HP4
ME304303,HP4
ME304718,HP4
ME304719,HP4
ME306386,HP4
ME306387,HP4
ME306388,HP4
ME306389,HP4
ME306444,HP4
ME307482,HP4
ME307486,HP4
R2AA13800,HP3
RE507959,HP3
RE519597,HP4
RE522595,HP3
RE527528,HP3
RE533507,HP3
RE533508,HP4
RE534156,HP4
RE537393,HP4
RE543262,HP4
RE543423,HP3
RE546119,HP3
RE546120,HP4
RE546121,HP4
RE546123,HP3
RE546124,HP3
RE546126,HP4
RF5C13800,HP3
RF7J13800,HP3
S00001061,HP3
S2273-01264,HP3
S2273-01321,HP3
S2273-01351,HP3
S550-13-800#,HP3
SH01-13-800#,HP3
